"dataset","instan","classes","FSize","LCoef01","LCoef02","LCoef03","LCoef12","LCoef13","LCoef23","skew0","skew1","skew2","skew3","kurtosis0","kurtosis1","kurtosis2","kurtosis3","nCEntropy","entroC","toCorr"
"PCA4monk-problems-2",510,2,19.464,-1.20477912401542e-15,-4.55260251081241e-16,2.68077833837028e-16,7.88641660147761e-16,-2.36142142107703e-16,-1.96140326063129e-17,-0.565580458660465,-0.107827863145309,-0.372203436838735,0.0669478372287396,-0.855599123029972,-1.44691638922083,-0.593790867058618,-0.851039194068751,0.281663314862734,0.518054251660584,6.95516444637423
"PCA4monk-problems-3",554,2,21.048,-3.13987372151902e-16,1.3355955668433e-17,8.1545881713944e-16,-4.95931151190888e-16,4.998956946905e-16,-1.58144042922955e-16,-0.124605180410696,-0.106525911615826,-0.434069346733083,-0.130719815528963,-0.759757179609747,-0.702429474336827,-0.683224927928131,-0.573001756932434,0.297794223063097,0.678821393963987,6.96227658185495
"PCA4mushroom",8124,2,294.04,5.94876025847218e-15,-2.7145479441915e-15,-2.05517500308837e-14,2.89409978104972e-15,-3.51135846848933e-15,-1.03793948367501e-14,0.587006439448444,4.38001924850704,0.649480390616981,-0.00118203600805052,-0.709862208975678,21.9929770106495,-0.724726260239205,0.265801301391588,0.298217483645506,0.692439553663107,9.73439665486463
"PCA4page-blocks",5473,5,198.136,6.80107386363304e-16,-5.97815648937675e-16,2.07211333275624e-16,7.90031039741847e-16,1.53289365508056e-16,-3.11022264070868e-16,8.05505423987971,0.885606083311803,5.21805803892337,48.0463313786497,108.067289356683,11.1026618456373,80.1762520471861,3043.44901803527,0.189542790977283,0.43380272661736,8.99562521596785
"PCA4pendigits",10992,10,396.816,-6.02757081946053e-16,-2.13430755833387e-15,-9.0992731957894e-17,-2.11272555340525e-15,-7.87266432298834e-17,1.70229783651735e-15,-0.635716880541292,0.148503648908696,0.0579273598383206,0.184804110359816,-0.861942157137497,-1.18110552129965,-0.643025190214494,-0.434291317938068,0.991147939898768,2.30137424784068,9.67013634681976
"PCA4post-operation",90,3,4.88,-3.23625388938001e-17,-2.31630011968999e-16,4.16705439733709e-16,-4.4746531688106e-16,2.454548425175e-16,-3.2682163724895e-16,0.47962135709091,-0.306386011663243,-0.546939932371839,0.653210625484895,-0.712349257151708,-0.850402598651339,1.38804114809703,1.28689969581536,0.288071606838136,0.591103779479035,4.74329782746491
"PCA4primary-turmor",339,21,14.952,4.68340130587025e-16,2.81215040715565e-16,-3.91628996177781e-16,-3.39171973366574e-16,6.07217691272895e-16,-2.57874425189556e-16,0.816412028637291,-0.356569566418499,-0.419926011316531,0.675589242380303,0.526929088652505,-0.160725773043236,-0.364495538247255,1.04428449456037,1.07560218596729,2.37987014789237,6.23224314727498
"PCA4prnn-virus3",38,4,2.472,5.90158182912123e-16,-3.47889546536781e-16,2.94923300479974e-16,-7.45514621288881e-17,-2.21274503760928e-16,-1.46405027960124e-16,0.123369398726811,0.742809327282189,-0.994582943880136,-0.528567123684107,-1.06698992965875,0.166336439440423,0.21732522389085,0.475887219216269,0.443348208980847,1.02942266225062,3.71954563888356
"PCA4RedWhiteWine",6497,7,235,-7.44933443076596e-16,-7.35178589178614e-16,5.54513237412961e-16,-2.39965687093556e-15,5.57923199203772e-16,-1.10844910944847e-15,1.11115707782502,0.613590637609848,43.1805263470212,-19.9487831289436,-0.200778025956646,1.20204618602787,2075.51059122626,553.819758092293,0.548368146384786,1.27311748823957,9.34915958015968
"PCA4segment",2310,7,85.032,-4.22896927589745e-17,2.20993662788257e-16,2.6063171383912e-16,6.29111277165702e-16,9.70970581735849e-17,-3.20241349760728e-17,0.864196977030974,9.30160236254127,0.924854291869645,1.06305414158066,-0.384956053705276,117.776909558049,0.0743709143958422,1.86288307966783,0.837498887949579,1.94461219736705,8.2331544695026
"PCA4SensorDiscrimination",2212,3,81.296,-1.03538951714304e-14,2.17678292927852e-15,-1.15530513318755e-16,1.66400862550665e-15,3.13676653494319e-16,-3.47182388734214e-16,-0.18567381049156,-1.0766884057538,-0.416584010641794,-0.541552286308634,-0.960563473824408,2.50356380614198,-0.460370529951253,-0.188429340195926,0.455945749135996,1.05822116509733,8.12008618464042
"PCA4sick-euthroid",3163,2,115.464,1.36139236495218e-14,-4.21365618303801e-16,1.62907410856174e-16,8.41512203758363e-16,-2.54877353638549e-17,-1.97738382892486e-16,2.88173495378468,-1.24158268852819,0.328391115617201,0.584098016819511,6.7917023530711,4.67508996697245,8.77514644115686,0.740904773731862,0.132833998467749,0.3084309929985,8.50702467334796
"PCA4sick",3772,2,137.376,-7.09719680428924e-16,6.60000779052829e-16,-6.73695013204996e-16,-2.78849890133006e-16,3.31337707096406e-16,4.46205543676301e-16,2.06163247050055,-1.39941050259195,1.47060252969092,-1.48217639859523,4.3880499668727,4.87147900321527,2.75776891437289,10.2404276679908,0.0991569856875005,0.229705168178622,8.62882932015497
"PCA4solar-flare",323,6,13.432,-2.99147576215392e-16,1.95583614799632e-17,-4.11124094166876e-16,-5.74496718508242e-16,-3.18231679836797e-16,1.17437073442922e-16,2.19010262263502,0.130576710067434,-0.0907191337116318,3.49506628966463,5.51105882613536,-0.496488321146541,-0.405564448480635,25.6138716928054,0.689773436242179,1.42427865360876,6.53801365016029
"PCA4sonar",208,2,9.064,8.02348144860534e-16,-1.10371907232471e-16,1.58630346069229e-16,3.72534315923971e-17,1.96456975670997e-17,1.24622168804454e-16,1.03112813756847,-0.376000180542116,0.138617081888134,0.101489319103055,0.636012892872518,-0.398939027847845,0.0258698861900317,1.03931733811481,0.296513175082179,0.688482271727566,5.45683844328089
"PCA4spambase",4601,2,166.744,-2.06461397648329e-15,1.46834030206238e-15,1.37515005551805e-16,-1.82588143500384e-15,1.34958445043941e-15,5.84144779425496e-16,8.14964994788316,1.46677859514014,7.77176366800658,0.554692969458599,88.4073786197568,5.12325039466534,201.476785097608,11.9377232916398,0.288731749698004,0.666608268345892,9.04406103426454
"PCA4spect-full",349,2,13.672,1.43395320478782e-14,-3.47842631755517e-17,3.34301596878935e-16,-3.75221110590431e-17,-2.67199736109965e-16,-5.71544109155953e-16,-2.04829470793473,0.315178723417981,1.11111889021569,0.474356666725944,4.20641331151623,2.91341355252913,4.57753749174342,4.61810567139227,0.251519871807296,0.57732528790841,6.26950237226429
"PCA4splice",3190,3,116.48,-3.04358496325968e-15,-9.80776655164451e-16,6.98321182957172e-16,4.84040609694503e-16,7.84609668912513e-16,1.56344520830496e-16,-56.20723553969,0.151007350922435,-0.191022071886681,0.00921369173340954,3166.20258516488,-0.557748169877345,-0.618617047605591,-0.538939996689008,0.441728711929366,1.02534882692339,8.46328464603537
"PCA4sponge",76,3,4.376,5.88272070478138e-15,1.81648858560854e-16,3.06553225313462e-17,-2.21413401324883e-16,-2.08842902998935e-16,-9.58525626777087e-17,0.079266601447805,2.69094471445742,-1.72636539119853,-2.40871682043988,-1.64492418953086,9.74075289565186,5.65092343670697,8.83298229408779,0.137161727907023,0.318479669570614,4.26049584282496
"PCA4SWD",1000,4,37.104,8.7291454342954e-16,-1.86245506634398e-15,-1.58798989520659e-16,6.11689200447968e-16,-8.3639655473422e-16,-1.50635819581378e-16,-0.109835178108369,-0.222685823362009,0.0269058945809082,-0.197943033586985,-0.322044571559565,-0.204664850703637,0.00144677647009228,-0.767000132779489,0.50575363552855,0.524958776335356,8.99103332753893
"PCA4synthetic-control",600,6,23.464,1.00517845267806e-14,1.55945545890562e-16,3.66935648023737e-16,7.5795569498698e-17,1.93983005840257e-17,1.44258222845544e-16,0.0242933566098308,1.85705775639258,-1.19515839226153,-0.0850745544270535,-0.873058883291168,2.43039453660817,4.71573943574995,-0.304858856504313,0.769877804685718,1.78760090432997,6.67193588822804
"PCA4tic-tac-toe",958,2,36.08,-9.09042454813331e-20,7.22520371320488e-16,4.77090692633437e-16,-8.12377190708185e-16,-1.09363177551258e-15,2.49838519906485e-16,-4.16850067569871e-15,-2.81787005655175e-14,2.39652761199274e-14,0.184819851009217,-0.849251412523258,-0.461760657706769,-0.461760657706767,-0.48092206659287,0.277685825722448,0.644766520296946,7.10891333676354
"PCA4vote",435,2,17.256,-4.27890336676906e-15,-8.59439546104043e-17,1.30447104301853e-17,4.50545540490837e-17,-1.04780712645627e-16,-3.86109557765992e-16,-0.144907515572781,0.180477003253453,0.0637423296756247,-0.0898212357394608,-1.58477623187703,-0.548044077892663,-0.770943538464112,0.000527588668256751,0.286775936068738,0.66587310289564,6.5113704597484
"PCA4vowel",990,11,37.76,-3.11138239890272e-16,-1.89149692736087e-15,4.54519893842037e-16,2.24459608565893e-16,-7.71075916997313e-16,-5.67699786985628e-18,-0.268781370392172,-0.591203105421815,0.10024304842588,-0.120362965437129,-1.15101086425472,0.391129375552012,-0.612051992385713,-0.50446266982604,1.03054654273325,2.38527921308562,7.22208474235774
